ReviewDate,NumOfReviews
2009-08-01,22
2009-08-02,26
2009-08-03,35
2009-08-04,45
2009-08-05,44
2009-08-06,44
2009-08-07,27
2009-08-08,27
2009-08-09,34
2009-08-10,37
2009-08-11,34
2009-08-12,26
2009-08-13,27
2009-08-14,28
2009-08-15,35
2009-08-16,26
2009-08-17,22
2009-08-18,35
2009-08-19,37
2009-08-20,33
2009-08-21,36
2009-08-22,29
2009-08-23,28
2009-08-24,43
2009-08-25,42
2009-08-26,42
2009-08-27,49
2009-08-28,21
2009-08-29,31
2009-08-30,36
2009-08-31,38
2009-09-01,35
2009-09-02,37
2009-09-03,34
2009-09-04,25
2009-09-05,27
2009-09-06,23
2009-09-07,36
2009-09-08,46
2009-09-09,32
2009-09-10,37
2009-09-11,36
2009-09-12,20
2009-09-13,30
2009-09-14,40
2009-09-15,39
2009-09-16,36
2009-09-17,33
2009-09-18,23
2009-09-19,16
2009-09-20,35
2009-09-21,43
2009-09-22,55
2009-09-23,47
2009-09-24,48
2009-09-25,16
2009-09-26,39
2009-09-27,33
2009-09-28,35
2009-09-29,33
2009-09-30,39
2009-10-01,42
2009-10-02,29
2009-10-03,21
2009-10-04,28
2009-10-05,33
2009-10-06,27
2009-10-07,45
2009-10-08,37
2009-10-09,29
2009-10-10,29
2009-10-11,29
2009-10-12,52
2009-10-13,31
2009-10-14,34
2009-10-15,27
2009-10-16,34
2009-10-17,30
2009-10-18,31
2009-10-19,36
2009-10-20,35
2009-10-21,31
2009-10-22,44
2009-10-23,33
2009-10-24,30
2009-10-25,35
2009-10-26,33
2009-10-27,39
2009-10-28,39
2009-10-29,39
2009-10-30,31
2009-10-31,21
2009-11-01,24
2009-11-02,37
2009-11-03,41
2009-11-04,41
2009-11-05,35
2009-11-06,28
2009-11-07,22
2009-11-08,23
2009-11-09,24
2009-11-10,29
2009-11-11,30
2009-11-12,47
2009-11-13,32
2009-11-14,27
2009-11-15,33
2009-11-16,25
2009-11-17,32
2009-11-18,38
2009-11-19,36
2009-11-20,24
2009-11-21,34
2009-11-22,32
2009-11-23,28
2009-11-24,33
2009-11-25,25
2009-11-26,21
2009-11-27,23
2009-11-28,30
2009-11-29,36
2009-11-30,28
2009-12-01,35
2009-12-02,43
2009-12-03,33
2009-12-04,23
2009-12-05,28
2009-12-06,40
2009-12-07,30
2009-12-08,36
2009-12-09,30
2009-12-10,41
2009-12-11,29
2009-12-12,28
2009-12-13,28
2009-12-14,24
2009-12-15,29
2009-12-16,37
2009-12-17,35
2009-12-18,16
2009-12-19,30
2009-12-20,23
2009-12-21,30
2009-12-22,35
2009-12-23,21
2009-12-24,26
2009-12-25,17
2009-12-26,26
2009-12-27,27
2009-12-28,37
2009-12-29,27
2009-12-30,39
2009-12-31,36
2010-01-01,27
2010-01-02,36
2010-01-03,32
2010-01-04,45
2010-01-05,34
2010-01-06,31
2010-01-07,41
2010-01-08,36
2010-01-09,43
2010-01-10,43
2010-01-11,30
2010-01-12,47
2010-01-13,42
2010-01-14,50
2010-01-15,42
2010-01-16,35
2010-01-17,43
2010-01-18,36
2010-01-19,59
2010-01-20,36
2010-01-21,36
2010-01-22,38
2010-01-23,28
2010-01-24,39
2010-01-25,49
2010-01-26,53
2010-01-27,50
2010-01-28,49
2010-01-29,41
2010-01-30,41
2010-01-31,34
2010-02-01,49
2010-02-02,50
2010-02-03,40
2010-02-04,48
2010-02-05,41
2010-02-06,38
2010-02-07,32
2010-02-08,35
2010-02-09,41
2010-02-10,41
2010-02-11,39
2010-02-12,41
2010-02-13,32
2010-02-14,21
2010-02-15,43
2010-02-16,41
2010-02-17,42
2010-02-18,29
2010-02-19,35
2010-02-20,33
2010-02-21,43
2010-02-22,51
2010-02-23,29
2010-02-24,35
2010-02-25,41
2010-02-26,41
2010-02-27,28
2010-02-28,42
2010-03-01,70
2010-03-02,48
2010-03-03,41
2010-03-04,51
2010-03-05,23
2010-03-06,24
2010-03-07,31
2010-03-08,42
2010-03-09,39
2010-03-10,42
2010-03-11,43
2010-03-12,32
2010-03-13,25
2010-03-14,29
2010-03-15,34
2010-03-16,48
2010-03-17,39
2010-03-18,38
2010-03-19,30
2010-03-20,38
2010-03-21,39
2010-03-22,40
2010-03-23,37
2010-03-24,46
2010-03-25,35
2010-03-26,29
2010-03-27,31
2010-03-28,36
2010-03-29,27
2010-03-30,53
2010-03-31,31
2010-04-01,46
2010-04-02,35
2010-04-03,32
2010-04-04,22
2010-04-05,44
2010-04-06,34
2010-04-07,55
2010-04-08,29
2010-04-09,35
2010-04-10,24
2010-04-11,44
2010-04-12,36
2010-04-13,46
2010-04-14,51
2010-04-15,45
2010-04-16,32
2010-04-17,27
2010-04-18,36
2010-04-19,45
2010-04-20,35
2010-04-21,47
2010-04-22,32
2010-04-23,37
2010-04-24,22
2010-04-25,33
2010-04-26,40
2010-04-27,43
2010-04-28,32
2010-04-29,31
2010-04-30,25
2010-05-01,17
2010-05-02,37
2010-05-03,34
2010-05-04,43
2010-05-05,40
2010-05-06,42
2010-05-07,36
2010-05-08,22
2010-05-09,33
2010-05-10,40
2010-05-11,38
2010-05-12,37
2010-05-13,41
2010-05-14,31
2010-05-15,22
2010-05-16,27
2010-05-17,41
2010-05-18,44
2010-05-19,34
2010-05-20,37
2010-05-21,40
2010-05-22,28
2010-05-23,33
2010-05-24,43
2010-05-25,36
2010-05-26,30
2010-05-27,40
2010-05-28,38
2010-05-29,22
2010-05-30,25
2010-05-31,35
2010-06-01,37
2010-06-02,43
2010-06-03,31
2010-06-04,42
2010-06-05,19
2010-06-06,27
2010-06-07,71
2010-06-08,60
2010-06-09,47
2010-06-10,40
2010-06-11,23
2010-06-12,27
2010-06-13,37
2010-06-14,44
2010-06-15,42
2010-06-16,47
2010-06-17,39
2010-06-18,28
2010-06-19,24
2010-06-20,22
2010-06-21,27
2010-06-22,48
2010-06-23,35
2010-06-24,29
2010-06-25,28
2010-06-26,27
2010-06-27,33
2010-06-28,46
2010-06-29,35
2010-06-30,35
2010-07-01,32
2010-07-02,21
2010-07-03,13
2010-07-04,25
2010-07-05,39
2010-07-06,28
2010-07-07,28
2010-07-08,35
2010-07-09,37
2010-07-10,33
2010-07-11,34
2010-07-12,38
2010-07-13,46
2010-07-14,33
2010-07-15,32
2010-07-16,36
2010-07-17,19
2010-07-18,40
2010-07-19,37
2010-07-20,56
2010-07-21,38
2010-07-22,46
2010-07-23,38
2010-07-24,32
2010-07-25,24
2010-07-26,44
2010-07-27,46
2010-07-28,23
2010-07-29,28
2010-07-30,37
2010-07-31,20
2010-08-01,35
2010-08-02,35
2010-08-03,28
2010-08-04,38
2010-08-05,39
2010-08-06,37
2010-08-07,36
2010-08-08,39
2010-08-09,47
2010-08-10,45
2010-08-11,56
2010-08-12,42
2010-08-13,43
2010-08-14,24
2010-08-15,32
2010-08-16,39
2010-08-17,38
2010-08-18,48
2010-08-19,49
2010-08-20,36
2010-08-21,38
2010-08-22,44
2010-08-23,48
2010-08-24,38
2010-08-25,33
2010-08-26,30
2010-08-27,26
2010-08-28,29
2010-08-29,24
2010-08-30,35
2010-08-31,38
2010-09-01,46
2010-09-02,58
2010-09-03,36
2010-09-04,28
2010-09-05,25
2010-09-06,51
2010-09-07,36
2010-09-08,38
2010-09-09,35
2010-09-10,37
2010-09-11,29
2010-09-12,29
2010-09-13,34
2010-09-14,41
2010-09-15,39
2010-09-16,32
2010-09-17,46
2010-09-18,28
2010-09-19,32
2010-09-20,27
2010-09-21,39
2010-09-22,30
2010-09-23,43
2010-09-24,25
2010-09-25,30
2010-09-26,28
2010-09-27,24
2010-09-28,30
2010-09-29,43
2010-09-30,34
2010-10-01,28
2010-10-02,20
2010-10-03,26
2010-10-04,21
2010-10-05,43
2010-10-06,33
2010-10-07,36
2010-10-08,34
2010-10-09,17
2010-10-10,35
2010-10-11,24
2010-10-12,31
2010-10-13,35
2010-10-14,43
2010-10-15,25
2010-10-16,24
2010-10-17,34
2010-10-18,39
2010-10-19,46
2010-10-20,59
2010-10-21,52
2010-10-22,31
2010-10-23,21
2010-10-24,44
2010-10-25,31
2010-10-26,35
2010-10-27,46
2010-10-28,17
2010-10-29,18
2010-10-30,15
2010-10-31,11
2010-11-01,27
2010-11-02,32
2010-11-03,32
2010-11-04,31
2010-11-05,36
2010-11-06,28
2010-11-07,31
2010-11-08,42
2010-11-09,31
2010-11-10,24
2010-11-11,33
2010-11-12,30
2010-11-13,27
2010-11-14,37
2010-11-15,32
2010-11-16,45
2010-11-17,36
2010-11-18,33
2010-11-19,29
2010-11-20,28
2010-11-21,37
2010-11-22,30
2010-11-23,34
2010-11-24,26
2010-11-25,21
2010-11-26,19
2010-11-27,30
2010-11-28,28
2010-11-29,45
2010-11-30,34
2010-12-01,22
2010-12-02,44
2010-12-03,47
2010-12-04,35
2010-12-05,38
2010-12-06,38
2010-12-07,28
2010-12-08,30
2010-12-09,38
2010-12-10,24
2010-12-11,29
2010-12-12,32
2010-12-13,41
2010-12-14,26
2010-12-15,28
2010-12-16,25
2010-12-17,23
2010-12-18,27
2010-12-19,30
2010-12-20,28
2010-12-21,24
2010-12-22,31
2010-12-23,38
2010-12-24,18
2010-12-25,19
2010-12-26,26
2010-12-27,35
2010-12-28,36
2010-12-29,32
2010-12-30,37
2010-12-31,25
2011-01-01,13
2011-01-02,38
2011-01-03,33
2011-01-04,38
2011-01-05,36
2011-01-06,30
2011-01-07,22
2011-01-08,25
2011-01-09,28
2011-01-10,32
2011-01-11,40
2011-01-12,49
2011-01-13,43
2011-01-14,21
2011-01-15,33
2011-01-16,28
2011-01-17,31
2011-01-18,50
2011-01-19,41
2011-01-20,56
2011-01-21,32
2011-01-22,43
2011-01-23,34
2011-01-24,46
2011-01-25,36
2011-01-26,42
2011-01-27,53
2011-01-28,26
2011-01-29,37
2011-01-30,46
2011-01-31,37
2011-02-01,42
2011-02-02,38
2011-02-03,49
2011-02-04,39
2011-02-05,22
2011-02-06,32
2011-02-07,43
2011-02-08,50
2011-02-09,48
2011-02-10,36
2011-02-11,33
2011-02-12,27
2011-02-13,42
2011-02-14,41
2011-02-15,36
2011-02-16,33
2011-02-17,53
2011-02-18,43
2011-02-19,30
2011-02-20,54
2011-02-21,58
2011-02-22,64
2011-02-23,40
2011-02-24,45
2011-02-25,41
2011-02-26,27
2011-02-27,50
2011-02-28,58
2011-03-01,60
2011-03-02,45
2011-03-03,54
2011-03-04,47
2011-03-05,50
2011-03-06,52
2011-03-07,52
2011-03-08,50
2011-03-09,48
2011-03-10,55
2011-03-11,41
2011-03-12,50
2011-03-13,55
2011-03-14,41
2011-03-15,64
2011-03-16,63
2011-03-17,57
2011-03-18,56
2011-03-19,47
2011-03-20,56
2011-03-21,45
2011-03-22,44
2011-03-23,59
2011-03-24,78
2011-03-25,48
2011-03-26,41
2011-03-27,62
2011-03-28,45
2011-03-29,56
2011-03-30,70
2011-03-31,49
2011-04-01,33
2011-04-02,44
2011-04-03,50
2011-04-04,57
2011-04-05,61
2011-04-06,53
2011-04-07,57
2011-04-08,48
2011-04-09,34
2011-04-10,39
2011-04-11,71
2011-04-12,55
2011-04-13,50
2011-04-14,40
2011-04-15,47
2011-04-16,38
2011-04-17,41
2011-04-18,48
2011-04-19,60
2011-04-20,39
2011-04-21,37
2011-04-22,45
2011-04-23,34
2011-04-24,40
2011-04-25,67
2011-04-26,41
2011-04-27,51
2011-04-28,62
2011-04-29,51
2011-04-30,33
2011-05-01,44
2011-05-02,49
2011-05-03,37
2011-05-04,47
2011-05-05,60
2011-05-06,46
2011-05-07,55
2011-05-08,47
2011-05-09,49
2011-05-10,50
2011-05-11,58
2011-05-12,41
2011-05-13,38
2011-05-14,31
2011-05-15,41
2011-05-16,61
2011-05-17,53
2011-05-18,64
2011-05-19,45
2011-05-20,30
2011-05-21,28
2011-05-22,33
2011-05-23,62
2011-05-24,42
2011-05-25,36
2011-05-26,52
2011-05-27,38
2011-05-28,33
2011-05-29,42
2011-05-30,53
2011-05-31,52
2011-06-01,52
2011-06-02,40
2011-06-03,57
2011-06-04,40
2011-06-05,52
2011-06-06,53
2011-06-07,86
2011-06-08,72
2011-06-09,59
2011-06-10,41
2011-06-11,39
2011-06-12,52
2011-06-13,56
2011-06-14,55
2011-06-15,51
2011-06-16,44
2011-06-17,46
2011-06-18,35
2011-06-19,43
2011-06-20,55
2011-06-21,52
2011-06-22,40
2011-06-23,52
2011-06-24,52
2011-06-25,39
2011-06-26,40
2011-06-27,38
2011-06-28,59
2011-06-29,51
2011-06-30,54
2011-07-01,46
2011-07-02,42
2011-07-03,27
2011-07-04,41
2011-07-05,49
2011-07-06,47
2011-07-07,62
2011-07-08,50
2011-07-09,45
2011-07-10,30
2011-07-11,59
2011-07-12,23
2011-07-13,50
2011-07-14,60
2011-07-15,58
2011-07-16,50
2011-07-17,60
2011-07-18,57
2011-07-19,69
2011-07-20,49
2011-07-21,49
2011-07-22,52
2011-07-23,31
2011-07-24,42
2011-07-25,59
2011-07-26,71
2011-07-27,55
2011-07-28,60
2011-07-29,42
2011-07-30,44
2011-07-31,39
2011-08-01,48
2011-08-02,74
2011-08-03,59
2011-08-04,71
2011-08-05,47
2011-08-06,31
2011-08-07,59
2011-08-08,51
2011-08-09,54
2011-08-10,56
2011-08-11,44
2011-08-12,53
2011-08-13,27
2011-08-14,39
2011-08-15,62
2011-08-16,48
2011-08-17,71
2011-08-18,55
2011-08-19,61
2011-08-20,53
2011-08-21,51
2011-08-22,67
2011-08-23,62
2011-08-24,49
2011-08-25,50
2011-08-26,39
2011-08-27,37
2011-08-28,51
2011-08-29,77
2011-08-30,60
2011-08-31,73
2011-09-01,50
2011-09-02,46
2011-09-03,35
2011-09-04,34
2011-09-05,48
2011-09-06,52
2011-09-07,64
2011-09-08,58
2011-09-09,42
2011-09-10,54
2011-09-11,41
2011-09-12,51
2011-09-13,49
2011-09-14,56
2011-09-15,43
2011-09-16,40
2011-09-17,36
2011-09-18,41
2011-09-19,54
2011-09-20,56
2011-09-21,47
2011-09-22,62
2011-09-23,49
2011-09-24,28
2011-09-25,43
2011-09-26,48
2011-09-27,69
2011-09-28,64
2011-09-29,57
2011-09-30,55
2011-10-01,49
2011-10-02,48
2011-10-03,52
2011-10-04,52
2011-10-05,69
2011-10-06,57
2011-10-07,44
2011-10-08,41
2011-10-09,46
2011-10-10,54
2011-10-11,52
2011-10-12,52
2011-10-13,50
2011-10-14,57
2011-10-15,42
2011-10-16,51
2011-10-17,51
2011-10-18,60
2011-10-19,68
2011-10-20,52
2011-10-21,49
2011-10-22,33
2011-10-23,47
2011-10-24,55
2011-10-25,42
2011-10-26,58
2011-10-27,45
2011-10-28,53
2011-10-29,41
2011-10-30,43
2011-10-31,48
2011-11-01,56
2011-11-02,52
2011-11-03,57
2011-11-04,58
2011-11-05,32
2011-11-06,53
2011-11-07,51
2011-11-08,70
2011-11-09,57
2011-11-10,57
2011-11-11,50
2011-11-12,31
2011-11-13,57
2011-11-14,61
2011-11-15,58
2011-11-16,53
2011-11-17,62
2011-11-18,47
2011-11-19,34
2011-11-20,56
2011-11-21,80
2011-11-22,62
2011-11-23,68
2011-11-24,45
2011-11-25,42
2011-11-26,43
2011-11-27,57
2011-11-28,58
2011-11-29,69
2011-11-30,57
2011-12-01,75
2011-12-02,72
2011-12-03,54
2011-12-04,60
2011-12-05,65
2011-12-06,67
2011-12-07,59
2011-12-08,40
2011-12-09,56
2011-12-10,41
2011-12-11,58
2011-12-12,58
2011-12-13,59
2011-12-14,66
2011-12-15,57
2011-12-16,46
2011-12-17,42
2011-12-18,46
2011-12-19,54
2011-12-20,57
2011-12-21,62
2011-12-22,48
2011-12-23,49
2011-12-24,29
2011-12-25,35
2011-12-26,53
2011-12-27,58
2011-12-28,65
2011-12-29,73
2011-12-30,59
2011-12-31,36
2012-01-01,38
2012-01-02,78
2012-01-03,74
2012-01-04,68
2012-01-05,60
2012-01-06,67
2012-01-07,68
2012-01-08,50
2012-01-09,63
2012-01-10,86
2012-01-11,69
2012-01-12,76
2012-01-13,60
2012-01-14,68
2012-01-15,48
2012-01-16,74
2012-01-17,91
2012-01-18,75
2012-01-19,81
2012-01-20,62
2012-01-21,48
2012-01-22,68
2012-01-23,74
2012-01-24,80
2012-01-25,81
2012-01-26,74
2012-01-27,79
2012-01-28,52
2012-01-29,66
2012-01-30,69
2012-01-31,83
2012-02-01,81
2012-02-02,86
2012-02-03,62
2012-02-04,60
2012-02-05,59
2012-02-06,74
2012-02-07,78
2012-02-08,76
2012-02-09,76
2012-02-10,77
2012-02-11,68
2012-02-12,78
2012-02-13,77
2012-02-14,67
2012-02-15,72
2012-02-16,81
2012-02-17,65
2012-02-18,53
2012-02-19,52
2012-02-20,84
2012-02-21,85
2012-02-22,77
2012-02-23,82
2012-02-24,67
2012-02-25,88
2012-02-26,81
2012-02-27,79
2012-02-28,76
2012-02-29,73
2012-03-01,66
2012-03-02,72
2012-03-03,61
2012-03-04,58
2012-03-05,61
2012-03-06,72
2012-03-07,69
2012-03-08,80
2012-03-09,69
2012-03-10,61
2012-03-11,75
2012-03-12,75
2012-03-13,93
2012-03-14,67
2012-03-15,97
2012-03-16,79
2012-03-17,71
2012-03-18,62
2012-03-19,77
2012-03-20,80
2012-03-21,59
2012-03-22,86
2012-03-23,72
2012-03-24,39
2012-03-25,58
2012-03-26,88
2012-03-27,78
2012-03-28,85
2012-03-29,83
2012-03-30,61
2012-03-31,66
2012-04-01,71
2012-04-02,85
2012-04-03,75
2012-04-04,87
2012-04-05,76
2012-04-06,58
2012-04-07,65
2012-04-08,58
2012-04-09,75
2012-04-10,82
2012-04-11,99
2012-04-12,85
2012-04-13,84
2012-04-14,63
2012-04-15,52
2012-04-16,88
2012-04-17,72
2012-04-18,95
2012-04-19,81
2012-04-20,84
2012-04-21,61
2012-04-22,76
2012-04-23,75
2012-04-24,93
2012-04-25,90
2012-04-26,80
2012-04-27,95
2012-04-28,78
2012-04-29,63
2012-04-30,99
2012-05-01,122
2012-05-02,91
2012-05-03,85
2012-05-04,63
2012-05-05,71
2012-05-06,59
2012-05-07,82
2012-05-08,141
2012-05-09,96
2012-05-10,112
2012-05-11,89
2012-05-12,48
2012-05-13,68
2012-05-14,88
2012-05-15,71
2012-05-16,89
2012-05-17,75
2012-05-18,72
2012-05-19,48
2012-05-20,71
2012-05-21,88
2012-05-22,89
2012-05-23,101
2012-05-24,88
2012-05-25,103
2012-05-26,73
2012-05-27,61
2012-05-28,64
2012-05-29,78
2012-05-30,117
2012-05-31,95
2012-06-01,74
2012-06-02,74
2012-06-03,92
2012-06-04,91
2012-06-05,83
2012-06-06,95
2012-06-07,92
2012-06-08,94
2012-06-09,74
2012-06-10,80
2012-06-11,85
2012-06-12,105
2012-06-13,95
2012-06-14,97
2012-06-15,85
2012-06-16,56
2012-06-17,75
2012-06-18,101
2012-06-19,94
2012-06-20,90
2012-06-21,103
2012-06-22,84
2012-06-23,79
2012-06-24,75
2012-06-25,92
2012-06-26,88
2012-06-27,91
2012-06-28,93
2012-06-29,93
2012-06-30,57
2012-07-01,74
2012-07-02,74
2012-07-03,78
2012-07-04,77
2012-07-05,70
2012-07-06,76
2012-07-07,67
2012-07-08,81
2012-07-09,96
2012-07-10,87
2012-07-11,100
2012-07-12,86
2012-07-13,74
2012-07-14,64
2012-07-15,69
2012-07-16,96
2012-07-17,91
2012-07-18,70
2012-07-19,82
2012-07-20,68
2012-07-21,55
2012-07-22,59
2012-07-23,81
2012-07-24,91
2012-07-25,90
2012-07-26,80
2012-07-27,62
2012-07-28,54
2012-07-29,59
2012-07-30,91
2012-07-31,73
2012-08-01,71
2012-08-02,81
2012-08-03,83
2012-08-04,52
2012-08-05,75
2012-08-06,80
2012-08-07,91
2012-08-08,76
2012-08-09,84
2012-08-10,78
2012-08-11,65
2012-08-12,62
2012-08-13,77
2012-08-14,76
2012-08-15,81
2012-08-16,87
2012-08-17,70
2012-08-18,57
2012-08-19,57
2012-08-20,95
2012-08-21,77
2012-08-22,95
2012-08-23,96
2012-08-24,70
2012-08-25,72
2012-08-26,73
2012-08-27,88
2012-08-28,100
2012-08-29,79
2012-08-30,56
2012-08-31,65
2012-09-01,56
2012-09-02,70
2012-09-03,73
2012-09-04,89
2012-09-05,78
2012-09-06,75
2012-09-07,68
2012-09-08,64
2012-09-09,64
2012-09-10,59
2012-09-11,61
2012-09-12,86
2012-09-13,100
2012-09-14,69
2012-09-15,58
2012-09-16,70
2012-09-17,73
2012-09-18,75
2012-09-19,87
2012-09-20,51
2012-09-21,71
2012-09-22,50
2012-09-23,58
2012-09-24,67
2012-09-25,65
2012-09-26,52
2012-09-27,71
2012-09-28,50
2012-09-29,38
2012-09-30,57
2012-10-01,57
2012-10-02,56
2012-10-03,92
2012-10-04,70
2012-10-05,58
2012-10-06,44
2012-10-07,54
2012-10-08,65
2012-10-09,63
2012-10-10,65
2012-10-11,57
2012-10-12,51
2012-10-13,33
2012-10-14,62
2012-10-15,64
2012-10-16,67
2012-10-17,84
2012-10-18,96
2012-10-19,60
2012-10-20,44
2012-10-21,55
2012-10-22,71
2012-10-23,80
2012-10-24,74
2012-10-25,96
2012-10-26,63
2012-10-27,50
2012-10-28,58
2012-10-29,78
2012-10-30,80
2012-10-31,89
2012-11-01,90
2012-11-02,82
2012-11-03,68
2012-11-04,66
2012-11-05,96
2012-11-06,59
2012-11-07,73
2012-11-08,78
2012-11-09,55
2012-11-10,40
2012-11-11,40
2012-11-12,64
2012-11-13,52
2012-11-14,60
2012-11-15,73
2012-11-16,60
2012-11-17,63
2012-11-18,43
2012-11-19,49
2012-11-20,72
2012-11-21,46
2012-11-22,44
2012-11-23,52
2012-11-24,46
2012-11-25,60
2012-11-26,71
2012-11-27,72
2012-11-28,67
2012-11-29,59
2012-11-30,60
2012-12-01,50
2012-12-02,54
2012-12-03,72
2012-12-04,67
2012-12-05,81
2012-12-06,49
2012-12-07,60
2012-12-08,58
2012-12-09,55
2012-12-10,87
2012-12-11,60
2012-12-12,69
2012-12-13,58
2012-12-14,30
2012-12-15,47
2012-12-16,64
2012-12-17,73
2012-12-18,85
2012-12-19,68
2012-12-20,67
2012-12-21,50
2012-12-22,50
2012-12-23,47
2012-12-24,35
2012-12-25,26
2012-12-26,37
2012-12-27,45
2012-12-28,65
2012-12-29,36
2012-12-30,43
2012-12-31,51
2013-01-01,67
2013-01-02,51
2013-01-03,66
2013-01-04,62
2013-01-05,44
2013-01-06,67
2013-01-07,69
2013-01-08,62
2013-01-09,91
2013-01-10,90
2013-01-11,67
2013-01-12,84
2013-01-13,70
2013-01-14,106
2013-01-15,83
2013-01-16,80
2013-01-17,100
2013-01-18,77
2013-01-19,64
2013-01-20,65
2013-01-21,105
2013-01-22,97
2013-01-23,96
2013-01-24,80
2013-01-25,91
2013-01-26,65
2013-01-27,64
2013-01-28,114
2013-01-29,70
2013-01-30,81
2013-01-31,102
2013-02-01,78
2013-02-02,67
2013-02-03,51
2013-02-04,76
2013-02-05,74
2013-02-06,65
2013-02-07,76
2013-02-08,80
2013-02-09,55
2013-02-10,74
2013-02-11,60
2013-02-12,68
2013-02-13,99
2013-02-14,84
2013-02-15,56
2013-02-16,52
2013-02-17,85
2013-02-18,85
2013-02-19,92
2013-02-20,99
2013-02-21,66
2013-02-22,97
